4.154472e-01  1.312273e-74
4.712887e-01  1.312273e-74
5.346360e-01  1.312273e-74
6.064981e-01  1.312273e-74
6.880193e-01  1.312273e-74
7.804981e-01  1.312273e-74
8.854072e-01  1.312273e-74
1.004418e+00  1.312273e-74
1.139424e+00  1.312273e-74
1.292578e+00  1.312273e-74
1.466317e+00  1.312273e-74
1.663409e+00  1.312273e-74
1.886993e+00  1.312273e-74
2.140630e+00  1.312273e-74
2.428358e+00  1.312273e-74
2.754761e+00  1.312273e-74
3.125037e+00  1.312273e-74
3.545083e+00  1.312273e-74
4.021588e+00  1.312273e-74
4.562142e+00  1.312273e-74
5.175354e+00  1.312273e-74
5.870989e+00  1.312273e-74
6.660126e+00  1.312273e-74
7.555334e+00  1.312273e-74
8.570870e+00  1.312273e-74
9.722906e+00  1.312273e-74
1.102979e+01  1.312273e-74
1.251234e+01  1.312273e-74
1.419416e+01  1.312273e-74
1.610204e+01  1.312273e-74
1.826637e+01  1.312273e-74
2.072160e+01  1.312273e-74
2.350686e+01  1.312273e-74
2.666649e+01  1.312273e-74
3.025081e+01  1.312273e-74
3.431691e+01  1.312273e-74
3.892956e+01  1.312273e-74
4.416220e+01  1.312273e-74
5.009817e+01  1.312273e-74
5.683202e+01  1.312273e-74
6.447098e+01  1.312273e-74
7.313672e+01  1.312273e-74
8.296725e+01  1.312273e-74
9.411914e+01  1.312273e-74
1.067700e+02  1.312273e-74
1.211213e+02  1.312273e-74
1.374015e+02  1.312273e-74
1.558701e+02  1.312273e-74
1.768211e+02  1.312273e-74
2.005881e+02  1.312273e-74
2.275498e+02  1.312273e-74
2.581354e+02  1.312273e-74
2.928322e+02  1.312273e-74
3.321927e+02  1.312273e-74
3.768437e+02  1.312273e-74
4.274964e+02  1.312273e-74
4.849575e+02  1.312273e-74
5.501421e+02  1.312273e-74
6.240884e+02  1.312273e-74
7.079740e+02  1.312273e-74
8.031350e+02  1.312273e-74
9.110868e+02  1.312273e-74
1.033549e+03  1.312273e-74
1.172471e+03  1.312273e-74
1.330067e+03  1.312273e-74
1.508845e+03  1.312273e-74
1.711653e+03  1.312273e-74
1.941722e+03  1.312273e-74
2.202715e+03  1.312273e-74
2.498788e+03  1.312273e-74
2.834658e+03  1.312273e-74
3.215673e+03  1.312273e-74
3.647901e+03  1.312273e-74
4.138227e+03  1.312273e-74
4.694459e+03  1.312273e-74
5.325455e+03  2.467276e-01
6.041266e+03  2.013922e+00
6.853291e+03  4.544100e+00
7.774462e+03  7.209308e+00
8.819452e+03  9.633821e+00
1.000490e+04  1.193519e+01
1.134969e+04  1.369850e+01
1.287524e+04  1.517278e+01
1.460584e+04  1.620195e+01
1.656905e+04  1.683645e+01
1.879615e+04  1.717443e+01
2.132260e+04  1.729091e+01
2.418863e+04  1.713689e+01
2.743990e+04  1.679281e+01
3.112818e+04  1.630392e+01
3.531221e+04  1.570676e+01
4.005863e+04  1.503168e+01
4.544304e+04  1.432180e+01
5.155117e+04  1.356795e+01
5.848032e+04  1.279433e+01
6.634084e+04  1.201715e+01
7.525792e+04  1.124809e+01
8.537356e+04  1.049594e+01
9.684888e+04  9.767236e+00
