# E / GeV | tau
4.154472e-01, 4.568359e-77
4.712887e-01, 4.568359e-77
5.346360e-01, 4.568359e-77
6.064981e-01, 4.568359e-77
6.880193e-01, 4.568359e-77
7.804981e-01, 4.568359e-77
8.854072e-01, 4.568359e-77
1.004418e+00, 4.568359e-77
1.139424e+00, 4.568359e-77
1.292578e+00, 4.568359e-77
1.466317e+00, 4.568359e-77
1.663409e+00, 4.568359e-77
1.886993e+00, 4.568359e-77
2.140630e+00, 4.568359e-77
2.428358e+00, 4.568359e-77
2.754761e+00, 4.568359e-77
3.125037e+00, 4.568359e-77
3.545083e+00, 4.568359e-77
4.021588e+00, 4.568359e-77
4.562142e+00, 4.568359e-77
5.175354e+00, 4.568359e-77
5.870989e+00, 4.568359e-77
6.660126e+00, 4.568359e-77
7.555334e+00, 4.568359e-77
8.570870e+00, 4.568359e-77
9.722906e+00, 4.568359e-77
1.102979e+01, 4.568359e-77
1.251234e+01, 4.568359e-77
1.419416e+01, 4.568359e-77
1.610204e+01, 4.568359e-77
1.826637e+01, 4.568359e-77
2.072160e+01, 4.568359e-77
2.350686e+01, 4.568359e-77
2.666649e+01, 4.568359e-77
3.025081e+01, 4.568359e-77
3.431691e+01, 4.568359e-77
3.892956e+01, 4.568359e-77
4.416220e+01, 4.568359e-77
5.009817e+01, 4.568359e-77
5.683202e+01, 4.568359e-77
6.447098e+01, 4.568359e-77
7.313672e+01, 4.568359e-77
8.296725e+01, 4.568359e-77
9.411914e+01, 4.568359e-77
1.067700e+02, 4.568359e-77
1.211213e+02, 4.568359e-77
1.374015e+02, 4.568359e-77
1.558701e+02, 4.568359e-77
1.768211e+02, 4.568359e-77
2.005881e+02, 4.568359e-77
2.275498e+02, 4.568359e-77
2.581354e+02, 4.568359e-77
2.928322e+02, 4.568359e-77
3.321927e+02, 4.568359e-77
3.768437e+02, 4.568359e-77
4.274964e+02, 4.568359e-77
4.849575e+02, 4.568359e-77
5.501421e+02, 4.568359e-77
6.240884e+02, 4.568359e-77
7.079740e+02, 4.568359e-77
8.031350e+02, 4.568359e-77
9.110868e+02, 4.568359e-77
1.033549e+03, 4.568359e-77
1.172471e+03, 4.568359e-77
1.330067e+03, 4.568359e-77
1.508845e+03, 4.568359e-77
1.711653e+03, 4.568359e-77
1.941722e+03, 4.568359e-77
2.202715e+03, 4.568359e-77
2.498788e+03, 4.568359e-77
2.834658e+03, 4.568359e-77
3.215673e+03, 4.568359e-77
3.647901e+03, 4.568359e-77
4.138227e+03, 4.568359e-77
4.694459e+03, 4.568359e-77
5.325455e+03, 4.568359e-77
6.041266e+03, 4.568359e-77
6.853291e+03, 4.568359e-77
7.774462e+03, 4.568359e-77
8.819452e+03, 4.568359e-77
1.000490e+04, 4.568359e-77
1.134969e+04, 4.568359e-77
1.287524e+04, 4.568359e-77
1.460584e+04, 4.568359e-77
1.656905e+04, 4.568359e-77
1.879615e+04, 4.568359e-77
2.132260e+04, 4.568359e-77
2.418863e+04, 4.568359e-77
2.743990e+04, 4.568359e-77
3.112818e+04, 4.568359e-77
3.531221e+04, 4.568359e-77
4.005863e+04, 4.568359e-77
4.544304e+04, 4.568359e-77
5.155117e+04, 4.568359e-77
5.848032e+04, 4.568359e-77
6.634084e+04, 4.568359e-77
7.525792e+04, 4.568359e-77
8.537356e+04, 4.568359e-77
9.684888e+04, 4.568359e-77
