# E / GeV | tau
4.154472e-01, 2.290149e-74
4.712887e-01, 2.290149e-74
5.346360e-01, 2.290149e-74
6.064981e-01, 2.290149e-74
6.880193e-01, 2.290149e-74
7.804981e-01, 2.290149e-74
8.854072e-01, 2.290149e-74
1.004418e+00, 2.290149e-74
1.139424e+00, 2.290149e-74
1.292578e+00, 2.290149e-74
1.466317e+00, 2.290149e-74
1.663409e+00, 2.290149e-74
1.886993e+00, 2.290149e-74
2.140630e+00, 2.290149e-74
2.428358e+00, 2.290149e-74
2.754761e+00, 2.290149e-74
3.125037e+00, 2.290149e-74
3.545083e+00, 2.290149e-74
4.021588e+00, 2.290149e-74
4.562142e+00, 2.290149e-74
5.175354e+00, 2.290149e-74
5.870989e+00, 2.290149e-74
6.660126e+00, 2.290149e-74
7.555334e+00, 2.290149e-74
8.570870e+00, 2.290149e-74
9.722906e+00, 2.290149e-74
1.102979e+01, 2.290149e-74
1.251234e+01, 2.290149e-74
1.419416e+01, 2.290149e-74
1.610204e+01, 2.290149e-74
1.826637e+01, 2.290149e-74
2.072160e+01, 2.290149e-74
2.350686e+01, 2.290149e-74
2.666649e+01, 2.290149e-74
3.025081e+01, 2.290149e-74
3.431691e+01, 2.290149e-74
3.892956e+01, 2.290149e-74
4.416220e+01, 2.290149e-74
5.009817e+01, 2.290149e-74
5.683202e+01, 2.290149e-74
6.447098e+01, 2.290149e-74
7.313672e+01, 2.290149e-74
8.296725e+01, 2.290149e-74
9.411914e+01, 2.290149e-74
1.067700e+02, 2.290149e-74
1.211213e+02, 2.290149e-74
1.374015e+02, 2.290149e-74
1.558701e+02, 2.290149e-74
1.768211e+02, 2.290149e-74
2.005881e+02, 2.290149e-74
2.275498e+02, 2.290149e-74
2.581354e+02, 2.290149e-74
2.928322e+02, 2.290149e-74
3.321927e+02, 2.290149e-74
3.768437e+02, 2.290149e-74
4.274964e+02, 2.290149e-74
4.849575e+02, 2.290149e-74
5.501421e+02, 2.290149e-74
6.240884e+02, 2.290149e-74
7.079740e+02, 2.290149e-74
8.031350e+02, 2.290149e-74
9.110868e+02, 2.290149e-74
1.033549e+03, 2.290149e-74
1.172471e+03, 2.290149e-74
1.330067e+03, 2.696108e-01
1.508845e+03, 3.626211e+00
1.711653e+03, 8.218461e+00
1.941722e+03, 1.299424e+01
2.202715e+03, 1.751748e+01
2.498788e+03, 2.151348e+01
2.834658e+03, 2.468825e+01
3.215673e+03, 2.714212e+01
3.647901e+03, 2.883095e+01
4.138227e+03, 2.991232e+01
4.694459e+03, 3.036584e+01
5.325455e+03, 3.046341e+01
6.041266e+03, 3.008325e+01
6.853291e+03, 2.938513e+01
7.774462e+03, 2.845009e+01
8.819452e+03, 2.738468e+01
1.000490e+04, 2.616775e+01
1.134969e+04, 2.485838e+01
1.287524e+04, 2.349821e+01
1.460584e+04, 2.211777e+01
1.656905e+04, 2.074060e+01
1.879615e+04, 1.938485e+01
2.132260e+04, 1.806430e+01
2.418863e+04, 1.678915e+01
2.743990e+04, 1.556668e+01
3.112818e+04, 1.440164e+01
3.531221e+04, 1.329440e+01
4.005863e+04, 1.225631e+01
4.544304e+04, 1.128072e+01
5.155117e+04, 1.036685e+01
5.848032e+04, 9.513491e+00
6.634084e+04, 8.718857e+00
7.525792e+04, 7.980770e+00
8.537356e+04, 7.296764e+00
9.684888e+04, 6.664180e+00
